p_date,account,campaign,adset,ad_name,song_id,bid_type,obj_type,cost_usd,ctr_pct,new_dev,cac_usd,login_rate_pct,solo_open_rate_pct,pub_rate_pct,avg_dur_min,obs_dev,ret1d_rate_pct
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0813,音高线_沙特红头巾胖男_歌房4_107885_人上.mp4_0813,107885,CC,Login,10.48,0.45,0,,,,,,0,
20260815,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次1_0814,音高线_AI黑袍男_歌房4_100646_人抠像.mp4_0814,100646,CC,OTHER,10.45,0.61,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0813,音高线_AI白袍胡子男_歌房4_100869_抠像.mp4_0813AI男,100869,LC,Login,10.07,0.35,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_AI车内黑衬衫男_歌房4_121200_人上.mp4_0812,121200,CC,Login,10.04,0.23,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,GF-歌声对比-真人k歌-模板11-100646-260528-lhz-03.mp4_0807,unknown,LC,Login,9.14,0.30,1,9.14,0.0,0.0,0.0,0.1,1,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0812,音高线_沙特老花眼镜女_歌房4_121200_人上.mp4_0812真人,121200,LC,Login,8.15,0.46,1,8.15,0.0,0.0,0.0,0.3,1,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0813,音高线_AI对镜绿卫衣女_歌房4_100215_人上.mp4_0813AI女,100215,LC,Login,7.28,0.34,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_优质素材_0805,歌房唱歌_白男粉女_阿语歌魅力_歌房2_2tZ7nrBo.mp4_0805,unknown,CC,Login,7.19,0.61,1,7.19,100.0,0.0,0.0,36.4,1,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_沙特红头巾胖男_歌房4_107885_人上.mp4_0813,107885,CC,Login,6.85,0.55,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0813,音高线_AI白袍卧室男_歌房4_100869_人中.mp4_0813AI男,100869,LC,Login,5.95,0.45,1,5.95,100.0,100.0,0.0,10.8,1,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0813,音高线_AI白袍卧室男_歌房4_100869_人上.mp4_0813AI男,100869,LC,Login,5.65,0.56,2,2.83,50.0,50.0,0.0,3.2,2,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0814,音高线_双男_歌房4_110545_抠像.mp4_0814双男,110545,LC,Login,5.14,0.41,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0814,音高线_红格头巾男_歌房4_101140_人上.mp4_0814 红格头巾男,101140,LC,Login,4.94,0.39,1,4.94,0.0,0.0,0.0,0.6,1,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0814,音高线_黑眼镜男_歌房4_121200_人中.mp4_0814,121200,CC,Login,4.69,0.36,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_CC_iOS_CBO_女性_0814,实验_自投_登录_CC_iOS_女性_深筛优质素材_0813,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0813,110545,CC,Login,4.68,0.40,1,4.68,100.0,0.0,0.0,1.7,1,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_沙特老花眼镜女_歌房4_121200_人抠像.mp4_0813,121200,CC,Login,3.09,0.39,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0813,音高线_沙特老花眼镜女_歌房4_121200_人抠像.mp4_0813,121200,CC,Login,2.86,0.70,2,1.43,100.0,100.0,0.0,9.2,2,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0814,音高线_AI黑袍男_歌房4_100646_人抠像.mp4_0814,100646,CC,Login,2.79,0.48,1,2.79,100.0,100.0,0.0,3.9,1,
20260815,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛优质素材_0814,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0814,110545,CC,OTHER,2.79,0.32,0,,,,,,0,
20260815,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次2_0814,音高线_AI大v女_歌房4_121200_人上.mp4_0814,121200,CC,OTHER,2.75,0.24,0,,,,,,0,
20260815,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次2_0814,音高线_AI黑卷对镜女_歌房4_100215_人上.mp4_0814,100215,CC,OTHER,2.72,0.47,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_LC_iOS_通投_260724,音高线_带墨镜男_直给爽点_歌房1_488525_93SEf2yp.mp4_0731,488525,LC,Login,2.65,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0813,音高线_AI黑发耳钉女_歌房4_121200_人上.mp4_0813,121200,CC,Login,2.64,0.29,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0813,音高线_AI对镜藏蓝女_歌房4_100215_人上.mp4_0813AI女,100215,LC,Login,2.62,0.43,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0814,音高线_AI大v女_歌房4_121200_人上.mp4_0814,121200,CC,Login,2.44,1.57,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_CC_iOS_CBO_女性_0814,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,2.4,0.36,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0814,音高线_双男_歌房4_110545_人上.mp4_0814双男,110545,LC,Login,2.3,0.43,1,2.3,100.0,0.0,0.0,2.0,1,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0814,音高线_棕色头巾_歌房4_101140_人上.mp4_0814 棕色头巾,101140,LC,Login,2.25,0.20,0,,,,,,0,
20260815,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次2_0814,音高线_AI黑衬衫沙发男_歌房4_121200_人中.mp4_0814,121200,CC,OTHER,2.22,0.49,0,,,,,,0,
20260815,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次2_0814,音高线_AI白袍男_歌房4_100646_人上.mp4_0814,100646,CC,OTHER,1.84,0.70,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_深筛优质素材_0811,音高线_白袍子男_歌房4_100646_人在上.mp4_0811,100646,CC,Login,1.74,0.28,0,,,,,,0,
20260815,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次1_0814,音高线_AI麦克风男_歌房4_100869_人上.mp4_0814,100869,CC,OTHER,1.71,0.19,0,,,,,,0,
20260815,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次1_0814,音高线_黑眼镜男_歌房4_121200_人中.mp4_0814,121200,CC,OTHER,1.44,0.42,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0814,音高线_AI麦克风男_歌房4_100869_人上.mp4_0814,100869,CC,Login,1.39,0.14,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0814,音高线_AI眼影女_歌房4_121200_人中.mp4_0814,121200,CC,Login,1.35,0.64,0,,,,,,0,
20260815,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛优质素材_0814,音高线_白袍子男_歌房4_100646_人在上.mp4_0814,100646,CC,OTHER,1.33,0.31,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_LC_iOS_通投_260724,歌房唱歌_白男粉女_阿语歌魅力_歌房2_2tZ7nrBo.mp4_0724,unknown,LC,Login,1.31,0.55,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0814,音高线_AI黑袍男_歌房4_100646_人抠像.mp4_0814,100646,CC,Login,1.17,0.26,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0813,音高线_副驾倒座男_歌房4_121200_人中.mp4_0813,121200,CC,Login,1.13,0.45,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_CC_iOS_CBO_女性_0814,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_AI车内黑衬衫男_歌房4_121200_人上.mp4_0813,121200,CC,Login,1.03,0.23,1,1.03,100.0,100.0,0.0,40.2,1,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0814,音高线_AI黑衬衫沙发男_歌房4_121200_人中.mp4_0814,121200,CC,Login,1.02,0.25,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_副驾倒座男_歌房4_121200_人上.mp4_0813,121200,CC,Login,0.94,0.31,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_LC_iOS_通投_260724,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0731,110545,LC,Login,0.91,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_副驾倒座男_歌房4_121200_人中.mp4_0813,121200,CC,Login,0.85,0.28,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,CC,Login,0.69,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,0.68,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_AI黑发耳钉女_歌房4_121200_人上.mp4_0813,121200,CC,Login,0.57,0.58,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_断眉男_歌房4_121200_人中.mp4_0813,121200,CC,Login,0.56,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0814,音高线_AI大v女_歌房4_121200_人上.mp4_0814,121200,CC,Login,0.44,0.99,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0814,音高线_AI黑衬衫沙发男_歌房4_121200_人中.mp4_0814,121200,CC,Login,0.43,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_CC_iOS_CBO_女性_0814,实验_自投_登录_CC_iOS_女性_深筛优质素材_0813,音高线_白袍子男_歌房4_100646_人在上.mp4_0813,100646,CC,Login,0.37,0.39,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0814,音高线_AI眼影女_歌房4_121200_人中.mp4_0814,121200,CC,Login,0.34,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_260731,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0731,100646,CC,Login,0.3,0.62,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_小房子小女孩_歌房4_121200_人中.mp4_0812,121200,LC,Login,0.27,1.06,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_260731,GF-歌声对比-真人k歌-模板11-100646-260528-lhz-03.mp4_0731,unknown,CC,Login,0.24,1.06,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_白男粉女_歌房4_104623_全屏人中.mp4_0812,104623,LC,Login,0.24,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0813,音高线_断眉男_歌房4_121200_人中.mp4_0813,121200,CC,Login,0.22,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0814,音高线_AI麦克风男_歌房4_100869_人上.mp4_0814,100869,CC,Login,0.18,1.18,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_男女_歌房4_507238_人上.mp4_0812,507238,LC,Login,0.17,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_CC_iOS_CBO_女性_0814,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_副驾倒座男_歌房4_121200_人上.mp4_0813,121200,CC,Login,0.15,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_LC_iOS_通投_260724,音高线_黑发女_直给爽点_歌房1_513640_StoKr47z.mp4_0731,513640,LC,Login,0.14,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_CC_iOS_CBO_女性_0814,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_副驾倒座男_歌房4_121200_人中.mp4_0813,121200,CC,Login,0.12,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_CC_iOS_CBO_女性_0814,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_断眉男_歌房4_121200_人中.mp4_0813,121200,CC,Login,0.11,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0813,音高线_副驾倒座男_歌房4_121200_人上.mp4_0813,121200,CC,Login,0.1,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_260731,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0731,110545,CC,Login,0.08,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_CC_iOS_CBO_女性_0814,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_AI黑发耳钉女_歌房4_121200_人上.mp4_0813,121200,CC,Login,0.06,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_AI黑直发女_歌房4_121200_人上.mp4_0812,121200,LC,Login,0.06,12.50,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_260731,音高线_带墨镜男_直给爽点_歌房1_488525_93SEf2yp.mp4_0731,488525,CC,Login,0.05,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0807,110545,LC,Login,0.05,1.89,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_CC_iOS_CBO_女性_0814,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_沙特红头巾胖男_歌房4_107885_人上.mp4_0813,107885,CC,Login,0.05,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_AI黑直发女_歌房4_121200_人中.mp4_0812,121200,LC,Login,0.04,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_AI大v女_歌房4_121200_人上.mp4_0812,121200,CC,Login,0.04,6.25,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_AI眼影女_歌房4_121200_人中.mp4_0812,121200,LC,Login,0.03,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_优质素材_0805,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,0.03,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_优质素材_0805,歌房唱歌_黑衣女孩_平铺直叙_歌房1_499832_mx0jsKqN.mp4_0805,499832,CC,Login,0.03,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_260731,歌房唱歌_黑衣女孩_平铺直叙_歌房1_499832_mx0jsKqN.mp4_0731,499832,CC,Login,0.02,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_小房子小女孩_歌房4_121200_人上.mp4_0812,121200,LC,Login,0.02,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_260731,音高线_黑发女_直给爽点_歌房1_513640_StoKr47z.mp4_0731,513640,CC,Login,0.01,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_男女_歌房4_507238_人上.mp4_0812,507238,CC,Login,0.01,0.00,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_AI车内黑衬衫男_歌房4_121200_人上.mp4_0812,121200,LC,Login,0.01,0.00,0,,,,,,0,
20260815,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0814,音高线_吉他男_歌房4_101140_人上.mp4_0814 吉他男,101140,LC,Login,98.19,0.39,10,9.82,70.0,40.0,0.0,8.2,10,
20260815,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性深筛_批次1_0812,音高线_AI黑衬衫沙发男_歌房4_121200_人中.mp4_0812,121200,CC,Login,77.98,0.42,7,11.14,42.9,42.9,0.0,4.2,7,
20260815,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0813,音高线_小房子小女孩_歌房4_121200_人上.mp4_0813,121200,CC,Login,76.51,0.61,24,3.19,70.8,54.2,0.0,4.7,24,
20260815,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛_批次1_0814,音高线_AI麦克风男_歌房4_100869_人上.mp4_0814,100869,CC,OTHER,67.82,0.29,0,,,,,,0,
20260815,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0813,音高线_小房子小女孩_歌房4_121200_人中.mp4_0813,121200,CC,Login,58.07,0.77,16,3.63,31.3,25.0,6.3,3.0,16,
20260815,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0801_tiktok,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0801,101140,CC,Login,42.62,0.34,3,14.21,100.0,100.0,0.0,14.5,3,
20260815,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛_批次1_0814,音高线_黑眼镜男_歌房4_121200_人中.mp4_0814,121200,CC,OTHER,33.66,0.47,0,,,,,,0,
20260815,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_LC_安卓_女性定向_高消耗_0807_tiktok,GF-音高线-真人k歌-模板19-110326-260709-lhz-10.mp4_0805,unknown,LC,Login,30.06,0.39,5,6.01,80.0,40.0,0.0,8.4,5,
20260815,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛_批次2_0814,音高线_小房子小女孩_歌房4_121200_人中.mp4_0814,121200,CC,OTHER,29.93,0.61,0,,,,,,0,
20260815,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_深筛_批次1_0812,音高线_AI黑发耳钉女_歌房4_121200_人中.mp4_0812,121200,CC,Login,28.59,0.53,7,4.08,100.0,85.7,0.0,11.3,7,
20260815,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,ZT_Login_CC_安卓_女性_260731,音高线_对镜唱歌_直给爽点_歌房3_146904.mp4_0731,146904,CC,Login,25.46,0.53,9,2.83,55.6,22.2,0.0,1.5,9,
20260815,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,ZT_Login_CC_安卓_女性_260731,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0731,110545,CC,Login,23.42,0.30,2,11.71,0.0,0.0,0.0,0.5,2,
20260815,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_深筛优质素材_0813,音高线_黑发女性_直给爽点_歌房3_146904.mp4_0813,146904,CC,Login,19.76,0.53,4,4.94,75.0,75.0,0.0,3.9,4,
20260815,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_LC_安卓_女性定向_高消耗_0807_tiktok,音高线_白衣车内_歌房4_120274_人在上.mp4_0805,120274,LC,Login,18.95,0.62,4,4.74,100.0,75.0,0.0,5.2,4,
20260815,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0723,100646,CC,Login,17.24,0.36,5,3.45,80.0,60.0,0.0,12.6,5,
