p_date,account,campaign,adset,ad_name,song_id,bid_type,obj_type,cost_usd,impressions,clicks,new_dev,login_dev,solo_open_dev,pub_dev,dur_total_min,obs_dev,ret_dev
20260824,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,音高线_暴露男_歌房5_101140_人上.mp4_0820,101140,CC,Login,0.04,6,0,0,0,0,0,0.0,0,0
20260824,自投-iOS,  SinoInteractive_自投_登录_CC_iOS_CBO_女性_0817 ,自投_登录_CC_iOS_CBO_女性_深筛素材_0822,音高线_室内卷发女_歌房5_435543.mp4_0822,435543,CC,Login,0.03,68,0,0,0,0,0,0.0,0,0
20260824,自投-iOS,  SinoInteractive_自投_登录_CC_iOS_CBO_女性_0817 ,自投_登录_CC_iOS_CBO_女性_深筛素材_0822,音高线_AI车内黑衣男_歌房5_101140_人上.mp4_0822,101140,CC,Login,0.02,90,0,0,0,0,0,0.0,0,0
20260824,自投-iOS,SinoInteractive_自投_完成教程_CC_iOS_0814,自投_完成教程_CC_iOS_通投_深筛_批次2_0814,音高线_AI黑卷对镜女_歌房4_100215_人上.mp4_0814,100215,CC,OTHER,0.01,2,0,0,0,0,0,0.0,0,0
20260824,自投-iOS,  SinoInteractive_自投_登录_CC_iOS_CBO_女性_0817 ,自投_登录_CC_iOS_CBO_女性_深筛素材_0820,音高线_墨镜白袍男_歌房4_100646_抠像.mp4_0820,100646,CC,Login,0.01,46,0,0,0,0,0,0.0,0,0
20260824,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,音高线_AI室内驼色衣男_歌房5_101140_评论.mp4_0820,101140,CC,Login,0.01,8,0,0,0,0,0,0.0,0,0
20260824,自投-iOS,  SinoInteractive_自投_登录_CC_iOS_CBO_女性_0817 ,自投_登录_CC_iOS_CBO_女性_女性优质素材_0817,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0817,100646,CC,Login,0.01,3,0,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260812,GF-音高线-真人k歌-模板20-100375-1010-LJQ-01.mp4,100375,LC,Login,81.35,63361,209,12,11,10,2,98.2,12,1
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260801_CC,代投_登录_IOS_CC_放量_260821,GF-音高线-真人k歌-模板20-100375-1010-LJQ-01.mp4_0821,100375,CC,Login,77.05,56040,129,11,11,10,2,167.5,11,1
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260718,GF-音高线-真人k歌-模板19-131061-260716-lhz-07,131061,LC,Login,49.71,31006,143,12,11,6,1,126.5,12,3
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260801_CC,代投_登录_IOS_CC_唱歌定向_高音线_260803,音高线_黑衣女孩_直给爽点_歌房2_499832_音高线_黑衣女孩_直给爽点_歌房2_499832,499832,CC,Login,26.92,13625,47,1,0,0,0,0.0,1,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260812,音高线_直给爽点_测分_168097,168097,LC,Login,18.79,9069,43,1,1,1,0,12.0,1,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,音高线+歌房_卧室帽子男_品牌片尾_121200_10,121200,LC,Login,18.08,13277,66,2,1,1,1,18.6,2,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,音高线+直给爽点_开车黑发女_品牌片尾_499832_02,499832,LC,Login,16.48,8264,39,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,音高线-阳台长发女-隐私房V2-457225-06,457225,LC,Login,10.97,6374,16,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,唱歌对比-客厅胡子男-卖点混合-452289-03,452289,LC,Login,10.93,5535,24,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,音高线+唱歌测分_对镜自拍女性_品牌片尾_460987_07,460987,LC,Login,8.81,5949,42,4,3,3,1,127.3,4,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,音高线_室内胡子男_歌房4_109054_人在下-08,109054,LC,Login,8.57,4663,17,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,唱歌对比_室外扎马尾女生_卖点混合_429525-02,429525,LC,Login,3.83,1650,3,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,音高线+唱歌测分_对镜自拍女性_品牌片尾_100646_04,100646,LC,Login,3.48,2058,6,1,0,0,0,0.0,1,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,音高线_室外卷发女_隐私房V2_429500_05,429500,LC,Login,3.43,1819,5,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,唱歌对比_阳台女_歌房4_431635_01,431635,LC,Login,2.99,1302,11,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,唱歌对比_唱车内胡子男_新片尾_000000-原创_01,unknown,LC,Login,2.98,2334,17,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,音高线+唱歌测分_对镜自拍女性_品牌片尾_131061_03,131061,LC,Login,2.19,932,3,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,唱歌对比_车内胡子男_歌房4_452279_04,452279,LC,Login,1.96,869,3,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,音高线_黑衣男_品牌片尾_122450_05,122450,LC,Login,1.94,954,5,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260814,音高线_室内长发女_歌房4-424031_人在下-07,424031,LC,Login,1.71,762,5,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,音高线_黑衣胖胡子男_品牌片尾_106750_06,106750,LC,Login,0.65,195,1,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,音高线+歌房_车内胡子男_品牌片尾_132383_08,132383,LC,Login,0.62,455,2,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,音高线+歌房_车内乐器女_品牌片尾_100000_09,100000,LC,Login,0.49,314,1,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260801_CC,代投_登录_IOS_CC_放量_260821,音高线_直给爽点_测分_168097_0821,168097,CC,Login,0.39,209,0,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260718,GF-音高线-真人k歌-模板19-103175-260716-lhz-04,103175,LC,Login,0.28,119,1,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260801_CC,代投_登录_IOS_CC_放量_260821,GF-音高线-真人k歌-模板19-103175-260716-lhz-04.mp4_0821,103175,CC,Login,0.14,49,0,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,音高线+直给爽点_对镜自拍黑发男_品牌片尾_105505_01,105505,LC,Login,0.13,71,0,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌定向_高音线_260815,唱歌测分+唱歌对比_街头唱歌对比-新片尾_122450-原创_02,122450,LC,Login,0.02,26,0,0,0,0,0,0.0,0,0
20260823,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260718,音高线_黑衣女孩_直给爽点_歌房2_499832,499832,LC,Login,0.01,24,0,0,0,0,0,0.0,0,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0803_CC,GF-音高线-真人k歌-模板19-260629-ldqGF-音高线-真人k歌-模板19-101156-260629-ldq-09.mp4_GF-音高线-真人k歌-模板19-260629-ldqGF-音高线-真人k歌-模板19-101156-260629-ldq-09,101156,CC,Login,120.38,97574,346,27,23,14,1,387.6,27,4
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0812_CC,GF-歌声对比-真人k歌-模板11-170382-0227-zcx-04.mp4_GF-歌声对比-真人k歌-模板11-170382-0227-zcx-04.mp4,170382,CC,Login,102.75,93016,374,21,14,6,1,96.8,21,1
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260424_LC,代投_登录_安卓_LC_唱歌定向年龄44_唱歌对比_260807,GF-歌声对比-真人k歌-模板11-1212-102613-LJQ-01.mp4,102613,LC,Login,100.0,74223,561,18,13,8,0,106.5,18,2
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0822_CC,音高线_白衣车内_歌房4_120274_人在上_0822,120274,CC,Login,91.66,102749,753,21,15,11,1,118.9,21,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260424_LC,代投_登录_安卓_LC_唱歌定向年龄44_唱歌对比_260817,GF-歌声对比-真人k歌-模板11-170382-0227-zcx-04.mp4,170382,LC,Login,84.58,56465,286,14,11,7,1,113.2,14,3
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_放量_0821_CC,GF-歌声对比-真人k歌-模板11-170382-0227-zcx-04.mp4_0821,170382,CC,Login,75.53,64003,255,14,9,6,0,77.1,14,1
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0822_CC,高音线_黑发白毛衣女_歌房4_121200_沙特女1_0822,121200,CC,Login,71.51,59191,424,10,7,7,1,128.2,10,1
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_放量_0821_CC,GF-歌声对比-真人k歌-模板11-100477-0908-LJQ-03.mp4_0821,100477,CC,Login,65.7,44115,193,10,7,4,0,33.6,10,1
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0812_CC,GF-音高线-真人k歌-模板19-110326-260709-lhz-10_GF-音高线-真人k歌-模板19-110326-260709-lhz-10,110326,CC,Login,40.53,37953,265,11,6,4,0,35.2,11,1
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_放量_0821_CC,GF-音高线-真人k歌-模板19-260629-ldqGF-音高线-真人k歌-模板19-101156-260629-ldq-09.mp4_0821,101156,CC,Login,36.47,31173,122,5,5,5,0,318.1,5,1
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0822_CC,音效对比_对镜支架女_歌房5_121200_0822,121200,CC,Login,20.48,15927,132,5,2,1,0,8.0,5,1
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线+歌房_卧室帽子男_品牌片尾_121200_10_0814,121200,CC,Login,16.47,11099,60,2,2,2,0,36.6,2,2
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0822_CC,音高线_胡子红绿衫_歌房4_101140_带评论_0822,101140,CC,Login,16.16,19829,83,4,4,3,0,21.8,4,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260424_LC,代投_登录_安卓_LC_唱歌定向年龄44_唱歌对比_260817,GF-音高线-真人k歌-模板19-260630-ldqGF-音高线-真人k歌-模板19-100375-260630-ldq-07.mp4,100375,LC,Login,15.77,12661,85,4,3,0,0,5.7,4,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线-阳台长发女-隐私房V2-457225-06_0815,457225,CC,Login,12.01,7254,22,0,0,0,0,0.0,0,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,唱歌对比-客厅胡子男-卖点混合-452289-03_0814,452289,CC,Login,10.22,8159,20,1,1,0,0,1.1,1,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线+直给爽点_开车黑发女_品牌片尾_499832_02_0814,499832,CC,Login,8.96,5180,12,0,0,0,0,0.0,0,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_放量_0821_CC,音高线+歌房_卧室帽子男_品牌片尾_121200_10_0821,121200,CC,Login,7.15,17248,124,4,1,1,0,5.7,4,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线+直给爽点_对镜自拍黑发男_品牌片尾_105505_01_0814,105505,CC,Login,6.6,4526,10,0,0,0,0,0.0,0,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0812_CC,GF-歌声对比-真人k歌-模板11-105313-260511-zcx- (6).mp4_GF-歌声对比-真人k歌-模板11-105313-260511-zcx- (6).mp4,105313,CC,Login,6.21,4244,17,4,3,3,0,95.9,4,2
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线_黑衣胖胡子男_品牌片尾_106750_06_0814,106750,CC,Login,4.13,2551,4,0,0,0,0,0.0,0,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线_室外卷发女_隐私房V2_429500_05_0814,429500,CC,Login,2.19,1185,4,1,1,1,0,21.4,1,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0812_CC,音高线_带墨镜男_直给爽点_歌房1_488525_音高线_带墨镜男_直给爽点_歌房1_488525,488525,CC,Login,1.64,254,0,0,0,0,0,0.0,0,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线_黑衣男_品牌片尾_122450_05_0814,122450,CC,Login,1.26,636,0,0,0,0,0,0.0,0,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0822_CC,音高线_白袍子男_歌房4_100646_人在上_0822,100646,CC,Login,0.92,644,4,0,0,0,0,0.0,0,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,唱歌测分+唱歌对比_街头唱歌对比-新片尾_122450-原创_02_0814,122450,CC,Login,0.87,730,0,0,0,0,0,0.0,0,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,唱歌对比_阳台女_歌房4_431635_01_0815,431635,CC,Login,0.83,571,2,0,0,0,0,0.0,0,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,唱歌对比_唱车内胡子男_新片尾_000000-原创_01_0814,unknown,CC,Login,0.82,575,0,0,0,0,0,0.0,0,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线_室内长发女_歌房4-424031_人在下-07_0815,424031,CC,Login,0.62,307,0,0,0,0,0,0.0,0,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0822_CC,音效对比_吉他卷发女_歌房5_121200_0822,121200,CC,Login,0.5,479,3,1,0,0,0,0.4,1,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线+歌房_车内乐器女_品牌片尾_100000_09_0815,100000,CC,Login,0.49,384,0,0,0,0,0,0.0,0,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线+唱歌测分_对镜自拍女性_品牌片尾_100646_04_0815,100646,CC,Login,0.42,304,0,0,0,0,0,0.0,0,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,唱歌对比_室外扎马尾女生_卖点混合_429525-02_0815,429525,CC,Login,0.32,264,0,0,0,0,0,0.0,0,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0822_CC,音效对比_长发眼线女_歌房5_121200_0822,121200,CC,Login,0.29,332,2,0,0,0,0,0.0,0,0
20260823,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,唱歌对比_车内胡子男_歌房4_452279_04_0815,452279,CC,Login,0.24,116,0,0,0,0,0,0.0,0,0
20260823,自投-iOS,SinoInteractive_自投_完成教程_LC_iOS_0818,自投_完成教程_LC_iOS_优质素材_0818,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0818,100646,LC,OTHER,112.59,91164,301,18,15,12,1,202.1,18,4
20260823,自投-iOS,SinoInteractive_自投_登录_LC_iOS_女性_0724,自投_登录_LC_iOS_女性_深筛素材_0820,音高线_AI白袍卧室男_歌房4_100869_人上.mp4_0820,100869,LC,Login,100.32,43510,132,0,0,0,0,0.0,0,0
20260823,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_自投_登录_LC_iOS_通投_深筛素材_0820,音高线_墨镜白袍男_歌房4_100646_抠像.mp4_0820,100646,LC,Login,90.05,53161,160,6,5,4,1,81.6,6,2
20260823,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0821,音高线_AI车内黑衣男_歌房5_101140_评论.mp4_0821AI车内黑衣男,101140,LC,Login,88.79,54306,195,5,5,3,0,48.4,5,0
20260823,自投-iOS,SinoInteractive_自投_登录_LC_iOS_女性_0724,自投_登录_LC_iOS_高消耗_女性_0817,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0817,101140,LC,Login,80.27,85655,196,9,9,9,0,70.2,9,1
20260823,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_自投_登录_LC_iOS_通投_深筛素材_0822,音高线_AI车内黑衣男_歌房5_101140_人上.mp4_0822,101140,LC,Login,78.36,47954,157,3,2,2,1,58.3,3,1
20260823,自投-iOS,  SinoInteractive_自投_登录_CC_iOS_CBO_女性_0817 ,自投_登录_CC_iOS_CBO_女性_女性优质素材_0817,音高线_黑发白毛衣女_歌房4_121200_沙特女1.mp4_0817,121200,CC,Login,71.25,67717,261,0,0,0,0,0.0,0,0
20260823,自投-iOS,  SinoInteractive_自投_完成教程_CC_iOS_0814 ,自投_完成教程_CC_iOS_音效对比_0821,音效对比_对镜支架女_歌房5_121200.mp4_0821,121200,CC,OTHER,69.15,91527,400,0,0,0,0,0.0,0,0
20260823,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_白衣车内_歌房4_120274_人在上.mp4_0805,120274,CC,Login,67.11,68815,380,10,7,4,0,26.5,10,1
20260823,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,GF-音高线-真人k歌-模板19-110326-260709-lhz-10.mp4_0818,110326,CC,Login,67.05,72172,174,7,3,2,0,30.2,7,1
20260823,自投-iOS,SinoInteractive_自投_登录_LC_iOS_女性_0724,自投_登录_LC_iOS_女性_深筛素材_0822,音高线_AI车内黑衣男_歌房5_101140_人上.mp4_0822,101140,LC,Login,61.54,37905,122,1,1,1,0,3.1,1,0
20260823,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0818,100646,CC,Login,58.17,87409,210,8,7,7,0,74.9,8,2
20260823,自投-iOS,SinoInteractive_自投_完成教程_LC_iOS_0818,自投_完成教程_LC_iOS_深筛素材_0822,音高线_AI车内黑衣男_歌房5_101140_人上.mp4_0822,101140,LC,OTHER,42.48,39049,100,1,1,1,0,1.8,1,0
20260823,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,CC,Login,41.75,52170,185,3,3,1,0,15.9,3,1
20260823,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0821,音高线_绿室内男女_歌房5_137107_评论.mp4_0821绿室内男女,137107,LC,Login,37.33,19446,76,3,3,3,0,11.9,3,0
20260823,自投-iOS,  SinoInteractive_自投_完成教程_CC_iOS_0814 ,自投_完成教程_CC_iOS_深筛素材_0820,音高线_墨镜白袍男_歌房4_100646_抠像.mp4_0820,100646,CC,OTHER,32.14,16676,50,0,0,0,0,0.0,0,0
20260823,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0823,音高线_黑发大V女_歌房5_10875_评论.mp4_0823黑发大V女,unknown,LC,Login,27.44,14329,61,0,0,0,0,0.0,0,0
20260823,自投-iOS,SinoInteractive_自投_完成教程_LC_iOS_0818,自投_完成教程_LC_iOS_深筛素材_0822,音高线_室内卷发女_歌房5_435543.mp4_0822,435543,LC,OTHER,24.61,32059,66,1,0,0,0,0.0,1,0
20260823,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0821,音高线_室内卷发女_歌房5_435543_评论.mp4_0821室内卷发女,435543,LC,Login,24.26,8477,26,1,1,1,0,10.3,1,0
20260823,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0823,音高线_室外胡子男_歌房5_517800_评论.mp4_0823室外胡子男,517800,LC,Login,23.57,14652,71,1,1,1,0,6.7,1,1
20260823,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0823,音高线_红格双男_歌房5_100646.mp4_0823红格双男,100646,LC,Login,22.96,18797,68,0,0,0,0,0.0,0,0
20260823,自投-iOS,  SinoInteractive_自投_完成教程_CC_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次2_0814,音高线_AI白袍男_歌房4_100646_人上.mp4_0814,100646,CC,OTHER,18.81,10353,24,0,0,0,0,0.0,0,0
